  OpenACC_LD1.cpp
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(8,9): warning C4068: unknown pragma 'acc'
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(22,13): warning C4068: unknown pragma 'acc'
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(23,13): warning C4068: unknown pragma 'acc'
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(63,64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(63,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(63,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(63,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(63,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(63,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(70,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(70,64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(70,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(70,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(70,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(70,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(70,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  OpenACC_LD1.vcxproj -> C:\Users\maris\source\repos\OpenACC_LD1\x64\Debug\OpenACC_LD1.exe
